<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 18).bin" size="3530352" crc="b2b78fd7" md5="ae507d9e750a8635543fc47d6224c182" sha1="76d480c7b918b08ac47a9a7cfcd566aad5182472"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 19).bin" size="2655408" crc="3294f876" md5="72b570a19fe126594a8f0dd9c03bff85" sha1="7e469bc4f2e9420cdcd4ad32b4c4212490386701"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 20).bin" size="4560528" crc="2a80148a" md5="b7cc1e7ff11ed5f5c3d272b3578ecf5c" sha1="45b358aee56440127cae340c1de396fa72128297"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 21).bin" size="1227744" crc="98432b8a" md5="eb4fa8ee52a87b3d13d0f70cfdc65b0a" sha1="84b82edda046f285eb92aa169b54bde838db238a"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 22).bin" size="40748400" crc="d6ad8e8b" md5="e8597c3ab8a5faaf0c07f212a57d3765" sha1="d7e434ef728a49bc304a8baeb3d0d3fdc269f7b4"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 23).bin" size="1227744" crc="98432b8a" md5="eb4fa8ee52a87b3d13d0f70cfdc65b0a" sha1="84b82edda046f285eb92aa169b54bde838db238a"/>
	</game>
	<game name="Saban's Power Rangers - Lightspeed Rescue (Europe, Australia) (En,Fr,De)">
		<category>Games</category>
		<description>Saban's Power Rangers - Lightspeed Rescue (Europe, Australia) (En,Fr,De)</description>
		<rom name="Saban's Power Rangers - Lightspeed Rescue (Europe, Australia) (En,Fr,De).cue" size="138" crc="55523bbb" md5="d9f49a1b8c36ba948dbc534e52132e50" sha1="f43aedf27e310fe8e03cbd13e94ecdfe35fccc66"/>
		<rom name="Saban's Power Rangers - Lightspeed Rescue (Europe, Australia) (En,Fr,De).bin" size="227840592" crc="8663e3f4" md5="5babcbf9140f25c3e20d06c0a736065b" sha1="9f563f9f9616964f082a63dcb726e60b6c2253dd"/>
	</game>
	<game name="Wer wird Millionaer (Germany)">
		<category>Games</category>
		<description>Wer wird Millionaer (Germany)</description>
		<rom name="Wer wird Millionaer (Germany).cue" size="95" crc="39b4f197" md5="ab284376d8465153cb8001ffe92f2834" sha1="be27c9215b636a4da58238b7e45454d2e379b32a"/>
		<rom name="Wer wird Millionaer (Germany).bin" size="257569872" crc="6104c0bb" md5="317ab9b5d5022eef602f95600b3a814b" sha1="eb50344e7e7b03e6d66b4b39c5f9782419eb2c54"/>
	</game>
	<game name="Who Wants to Be a Millionaire - 2nd Edition (USA)">
		<category>Games</category>
		<description>Who Wants to Be a Millionaire - 2nd Edition (USA)</description>
		<rom name="Who Wants to Be a Millionaire - 2nd Edition (USA).cue" size="115" crc="25b45aab" md5="2c8c7a87b43f1cee5d90aefd30b4e936" sha1="978667f816b07b4a86724089fb7f38639672c90c"/>
		<rom name="Who Wants to Be a Millionaire - 2nd Edition (USA).bin" size="690627168" crc="154f411b" md5="acdcc88a78e452deb8e91904c0c3aa04" sha1="0b54311ccaaf63fe010804eb2365f25931389fd7"/>
	</game>
	<game name="FIFA 99 (Germany) (En,Fr,De,Es,Nl,Sv)">
		<category>Games</category>
		<description>FIFA 99 (Germany) (En,Fr,De,Es,Nl,Sv)</description>
		<rom name="FIFA 99 (Germany) (En,Fr,De,Es,Nl,Sv).cue" size="103" crc="277afab8" md5="c51a9af9ef1614d189f37c7ebc66ac4e" sha1="1bddae4f4359550e86f944e68fcc96ae1c3070fc"/>
		<rom name="FIFA 99 (Germany) (En,Fr,De,Es,Nl,Sv).bin" size="601926192" crc="c69a8eb7" md5="4a0f23258b095faa78d0387b1850428f" sha1="1ec743b0bc0e98784d53d19d5c730a1f62ca5a72"/>
	</game>
	<game name="Kensei - Sacred Fist (Europe)">
		<category>Games</category>
		<description>Kensei - Sacred Fist (Europe)</description>
		<rom name="Kensei - Sacred Fist (Europe).cue" size="95" crc="15ae15c4" md5="ea927d2c0bc323b8249d8cd2a0291953" sha1="8e3c3c90d999f836a25f32e531904e5fff590c17"/>
		<rom name="Kensei - Sacred Fist (Europe).bin" size="369654432" crc="051c4095" md5="55340536a6d057e9891ba1276387dc01" sha1="42f68157b682089727143ab7d261d0bce33d9480"/>
	</game>
	<game name="Madden NFL 99 (USA)">
		<category>Games</category>
		<description>Madden NFL 99 (USA)</description>
		<rom name="Madden NFL 99 (USA).cue" size="85" crc="0dab30c7" md5="5e6bf7afb6db60054455d869ed1d62ad" sha1="57f875ca74ae9af4618d0f81eb5c5f02764671d9"/>
		<rom name="Madden NFL 99 (USA).bin" size="586522944" crc="8fde3314" md5="7b0cca7ac99bf116d989c1bee5c38e14" sha1="014ef44c587d4e183951ceb1ec11fe1770e05182"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - SuperSponge (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - SuperSponge (USA)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - SuperSponge (USA).cue" size="119" crc="7254674b" md5="5bd9f6529f644ec6feedfe415c510e9d" sha1="52cadd06b56e2b3a7999ef44d7b97d04b5909540"/>
		<rom name="Nickelodeon SpongeBob SquarePants - SuperSponge (USA).bin" size="205804704" crc="f1b4e9a3" md5="adcfd5205854381a4d64a5b3f4a7e349" sha1="bae52e653ffee0008b063b04e73c824726f870b8"/>
	</game>
	<game name="Final Fantasy VIII (Europe, Australia) (Disc 1)">
		<category>Games</category>
		<description>Final Fantasy VIII (Europe, Australia) (Disc 1)</description>
		<rom name="Final Fantasy VIII (Europe, Australia) (Disc 1).cue" size="113" crc="57ad2286" md5="35a8bb509811fc3d9921a24b53c567c2" sha1="2f67a9b916e67cd6f88a300d11c17222567e5213"/>
		<rom name="Final Fantasy VIII (Europe, Australia) (Disc 1).bin" size="732328128" crc="12870378" md5="81757b4d993c141597383136beab3164" sha1="7b198b81468d53e15ea0acff4d3613f1aa99c095"/>
	</game>
	<game name="Syphon Filter 2 (Europe, Australia) (Disc 1)">
		<category>Games</category>
		<description>Syphon Filter 2 (Europe, Australia) (Disc 1)</description>
		<rom name="Syphon Filter 2 (Europe, Australia) (Disc 1).cue" size="110" crc="12bd794f" md5="82578cca73b704ba5dba223a3cdfbbd1" sha1="954fc284c04cd4a280a2d2e152a816f5a896fcd7"/>
		<rom name="Syphon Filter 2 (Europe, Australia) (Disc 1).bin" size="732753840" crc="341940e4" md5="c81d5edaa0aba403e2d7f193d7b9a668" sha1="e83a685bb86c47ef4bd56dd28162032befdd22ce"/>
	</game>
	<game name="Syphon Filter 2 (Europe) (Disc 2)">
		<category>Games</category>
		<description>Syphon Filter 2 (Europe) (Disc 2)</description>
		<rom name="Syphon Filter 2 (Europe) (Disc 2).cue" size="99" crc="96f42a44" md5="c7098e6a1f6ab3e4e95afd6ec00cfde9" sha1="13711dd8e767d5097b6c5c4c255c9df5a6d38bb3"/>
		<rom name="Syphon Filter 2 (Europe) (Disc 2).bin" size="737784768" crc="8575394d" md5="a5a3e41a43c1d540181d3ad6bc48c1df" sha1="04d407048e45c19f07ce98b1f9484a8129446f57"/>
	</game>
	<game name="Fear Effect (Europe) (En,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Fear Effect (Europe) (En,Es,It) (Disc 1)</description>
		<rom name="Fear Effect (Europe) (En,Es,It) (Disc 1).cue" size="106" crc="ded256fc" md5="cc9f13a759f3eedaa68df33df9d363a1" sha1="1aa6bb8f5b9b37d86ff5c587a5a00b14c027189d"/>
		<rom name="Fear Effect (Europe) (En,Es,It) (Disc 1).bin" size="531269760" crc="2f60043c" md5="13ac76432528d290e1369e470551fa52" sha1="112933cd09d213c99268957822b1a8ee4fd53e26"/>
	</game>
	<game name="Fear Effect (Europe) (En,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Fear Effect (Europe) (En,Es,It) (Disc 2)</description>
		<rom name="Fear Effect (Europe) (En,Es,It) (Disc 2).cue" size="106" crc="df8f702d" md5="08560ec85bc99ba94361d7627d5ea7f5" sha1="aadaa8e689324f81c29aac7aa8193176e4e69e2a"/>
		<rom name="Fear Effect (Europe) (En,Es,It) (Disc 2).bin" size="549631824" crc="626e9776" md5="d653460369996efb2855628eff77363d" sha1="0b0add91714eac5544c5df1aa0ade32af869020a"/>
	</game>
	<game name="Fear Effect (Europe) (En,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Fear Effect (Europe) (En,Es,It) (Disc 3)</description>
		<rom name="Fear Effect (Europe) (En,Es,It) (Disc 3).cue" size="106" crc="6994905d" md5="0a22f9fdaabcd60ad8294589e5bfaacb" sha1="a10399281c8d8865df0ef3bde8c48fd78ce96621"/>
		<rom name="Fear Effect (Europe) (En,Es,It) (Disc 3).bin" size="495542880" crc="2c52f6ee" md5="224a75fb3bef4e776470b4f7ca7459da" sha1="c507689051d802725f26590331a05282aeac69ba"/>
	</game>
	<game name="Fear Effect (Europe) (En,Es,It) (Disc 4)">
		<category>Games</category>
		<description>Fear Effect (Europe) (En,Es,It) (Disc 4)</description>
		<rom name="Fear Effect (Europe) (En,Es,It) (Disc 4).cue" size="106" crc="dd353d8f" md5="632deb7fcbec9ad3c8d20abeb31eec6b" sha1="c52ab50b125fca61f57d8f1e3c26d4944cbe6fb7"/>
		<rom name="Fear Effect (Europe) (En,Es,It) (Disc 4).bin" size="553799568" crc="8781e948" md5="bcec822ef3442f00b81d3e81b16a4161" sha1="a1aabb9ea5c066df4db88919aad6c287b8c5bbe9"/>
	</game>
	<game name="Final Fantasy VIII (Europe, Australia) (Disc 3)">
		<category>Games</category>
		<description>Final Fantasy VIII (Europe, Australia) (Disc 3)</description>
		<rom name="Final Fantasy VIII (Europe, Australia) (Disc 3).cue" size="113" crc="e0ebe427" md5="8438786a69eea09845b245bce2330461" sha1="71d5e144eb5e287063d6f003757ed23d4343c467"/>
		<rom name="Final Fantasy VIII (Europe, Australia) (Disc 3).bin" size="721417200" crc="d7734853" md5="dabd250d44fcde80777f27f9be8aab79" sha1="88158f12395ce3f6f84bbd1765da46650f35521f"/>
	</game>
	<game name="Final Fantasy VIII (Europe, Australia) (Disc 4)">
		<category>Games</category>
		<description>Final Fantasy VIII (Europe, Australia) (Disc 4)</description>
		<rom name="Final Fantasy VIII (Europe, Australia) (Disc 4).cue" size="113" crc="544a49f5" md5="4d0e7fd234eb1664a473b34bab085116" sha1="c3680cfdf78e1be659abd46494640becd2f6d65f"/>
		<rom name="Final Fantasy VIII (Europe, Australia) (Disc 4).bin" size="694536192" crc="767e3301" md5="7799eafe704cf74214a3ad96bce3e20e" sha1="528445f515f71e642e99613f883b9304007b9f07"/>
	</game>
	<game name="Final Fantasy VIII (Europe, Australia) (Disc 2)">
		<category>Games</category>
		<description>Final Fantasy VIII (Europe, Australia) (Disc 2)</description>
		<rom name="Final Fantasy VIII (Europe, Australia) (Disc 2).cue" size="113" crc="56f00457" md5="9961a776dada9bc7ef310a8247ec42c9" sha1="ffc606af9f47e148706ef707a510dbdf52ec9179"/>
		<rom name="Final Fantasy VIII (Europe, Australia) (Disc 2).bin" size="692993280" crc="71a40ea0" md5="896c78acea25074b3e28570726990625" sha1="cf7997c00e28e9af7ea1db23e41f962d7d471352"/>
	</game>
	<game name="Alien Resurrection (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alien Resurrection (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alien Resurrection (Europe) (En,Fr,De,Es,It).cue" size="534" crc="aacc72e6" md5="2af011ac4d0ff970d16a5ba9d1639aa0" sha1="c0ccc7192c4c99a88c3b3f3bd59d36ae52fb6096"/>
		<rom name="Alien Resurrection (Europe) (En,Fr,De,Es,It) (Track 1).bin" size="503850144" crc="03e470ae" md5="e4aa0eb1fe90b576cfa5850f19a31f5b" sha1="5642c4f4ba6f06323778ae29c59c6dc863d49f55"/>
		<rom name="Alien Resurrection (Europe) (En,Fr,De,Es,It) (Track 2).bin" size="15292704" crc="f3c18581" md5="fc7df4b523038436294c3ae57b4eeb29" sha1="7e8fbb82eafff3b68c2a8ea8235af5bb3ddb5c2f"/>
		<rom name="Alien Resurrection (Europe) (En,Fr,De,Es,It) (Track 3).bin" size="18545520" crc="f344ed5b" md5="7d0c177da97d7f95877ac9526a60d62a" sha1="6e55ee9c136cccb28c1b85c9b6c61be426a1b954"/>
		<rom name="Alien Resurrection (Europe) (En,Fr,De,Es,It) (Track 4).bin" size="32104800" crc="9b94ea54" md5="65aea234c174ee35fb574d981fe3fc4f" sha1="bd1fde88c2b79e3cf8821c969373460d51f3155a"/>
	</game>
	<game name="Cool Boarders 3 (Europe)">
		<category>Games</category>
		<description>Cool Boarders 3 (Europe)</description>
		<rom name="Cool Boarders 3 (Europe).cue" size="90" crc="0714e50a" md5="fc16a048358a52ecc3e9d3bb0671113b" sha1="e60e3cdab5ad6f765bb120eb68f5cd04cef295b9"/>
		<rom name="Cool Boarders 3 (Europe).bin" size="383575920" crc="689086dc" md5="fb0a7caaf976a93832d0be7bbb332d20" sha1="8e73f5a78a7e9c9fc1ea2b4b678b5b5dfd2ea87f"/>
	</game>
	<game name="Eagle One - Harrier Attack (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Eagle One - Harrier Attack (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Eagle One - Harrier Attack (Europe) (En,Fr,De,Es,It).cue" size="118" crc="9ce08b44" md5="4982343cffb36fba69bcf126d8c2cba0" sha1="12b9e02844d93d9e3537171a5f7baaf345d68aeb"/>
		<rom name="Eagle One - Harrier Attack (Europe) (En,Fr,De,Es,It).bin" size="578629632" crc="2fa028d4" md5="ce1375b8bcbc70d3fa1aa915affdd5bf" sha1="8074c6759d7387a9445ae637afe5468157b8b5d9"/>
	</game>
	<game name="Road Rash 3D (Europe)">
		<category>Games</category>
		<description>Road Rash 3D (Europe)</description>
		<rom name="Road Rash 3D (Europe).cue" size="87" crc="66a78a6e" md5="7f98a435089201d657a22999a3a4bbe0" sha1="59d7d37707b46692324f681ca386350e2c1afeee"/>
		<rom name="Road Rash 3D (Europe).bin" size="610652112" crc="603d2429" md5="8efc6be526b3febb252bbd8e80269d11" sha1="612afdb7281d5c4b907e2793df716dc3b9d59296"/>
	</game>
	<game name="Alien Trilogy (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Alien Trilogy (Europe) (En,Fr,Es,It)</description>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It).cue" size="3388" crc="e9ed03e7" md5="37681057826f2ce04b30365fa23242aa" sha1="75f047e3db8b87f44d9704796df8351e69e27c8c"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 01).bin" size="252882336" crc="fbc7c66d" md5="5f1b87f7b63e9c83a627800d98cc874b" sha1="edb3c1e0569bb5f7fc7af1b0edf665c686dd7004"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 02).bin" size="23708160" crc="da2e8129" md5="064cb68cbb2a5a12a1129f221f37554a" sha1="04ceb31999716a3088c4eb69b15982ad62bd226b"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 03).bin" size="1935696" crc="f6d728ba" md5="f92ead889f06b22c03eabfdd6af5edd1" sha1="c586974e3cd94550ed98d9eb3eb48e0eb55c8c94"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 04).bin" size="22939056" crc="97eefb15" md5="da6b7222c6b7c7ca8e19942b4db83294" sha1="db693d26d7b345381859c4f1d6ef51f2c98baaf1"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 05).bin" size="1582896" crc="e6570310" md5="a94d10bae8349b8980e5dcf890d89c64" sha1="56a9638194e68415099d6260ffcd91e374a24583"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 06).bin" size="20878704" crc="3057a026" md5="f0dbf3389556bb1af370bc40d9336c25" sha1="7b06b643b1bff914b0ad0627f12e3cb387ed0384"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 07).bin" size="1582896" crc="e6570310" md5="a94d10bae8349b8980e5dcf890d89c64" sha1="56a9638194e68415099d6260ffcd91e374a24583"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 08).bin" size="25156992" crc="a557b5b5" md5="66bbc304a585735e5abb9b76f82eef21" sha1="fa0fe4fdfd8529e65701b55356c213be5a6f00d7"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 09).bin" size="1582896" crc="e6570310" md5="a94d10bae8349b8980e5dcf890d89c64" sha1="56a9638194e68415099d6260ffcd91e374a24583"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 10).bin" size="23656416" crc="9f903fd3" md5="aabb9593c6c2d149a528f71886e17a88" sha1="5c4a15890b5fb18e4af47692576cefd535447858"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 11).bin" size="1582896" crc="e6570310" md5="a94d10bae8349b8980e5dcf890d89c64" sha1="56a9638194e68415099d6260ffcd91e374a24583"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 12).bin" size="23971584" crc="ea8087b9" md5="04e230b1f2ad3fb34b7ae6c15d2305df" sha1="98a830ed2f97ef6d10410ca9a74295d21be07304"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 13).bin" size="1582896" crc="e6570310" md5="a94d10bae8349b8980e5dcf890d89c64" sha1="56a9638194e68415099d6260ffcd91e374a24583"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 14).bin" size="31338048" crc="8cc928c9" md5="dbe80e4e6716b595d169924e464e101a" sha1="0565310ce097532b59b49c2867e909b09a31b4f4"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 15).bin" size="1582896" crc="e6570310" md5="a94d10bae8349b8980e5dcf890d89c64" sha1="56a9638194e68415099d6260ffcd91e374a24583"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 16).bin" size="45880464" crc="ea4ed819" md5="edb294a8fd69107fb0e0c805616a2ee1" sha1="31e7fd1ee8bf3369a2a577b0ab67eb17a5dcd433"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 17).bin" size="1582896" crc="e6570310" md5="a94d10bae8349b8980e5dcf890d89c64" sha1="56a9638194e68415099d6260ffcd91e374a24583"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 18).bin" size="30093840" crc="6d8e3f22" md5="e7e351eaf9b29a1c4ed47aa1c6a86d05" sha1="961509c24b8d924e4a4149457c2daa78f69ec78a"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 19).bin" size="1582896" crc="e6570310" md5="a94d10bae8349b8980e5dcf890d89c64" sha1="56a9638194e68415099d6260ffcd91e374a24583"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 20).bin" size="26281248" crc="f5497e7a" md5="df101483fe3e78b2143fa0176d6f35ec" sha1="cd31909c8cbf0492a7db558bbe07a2827f195384"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 21).bin" size="1582896" crc="e6570310" md5="a94d10bae8349b8980e5dcf890d89c64" sha1="56a9638194e68415099d6260ffcd91e374a24583"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 22).bin" size="28826112" crc="41daff43" md5="a8580e1712291d89e4a45d05adc0ca8e" sha1="29a73ee12b68ab333c5f0ab2ed11a86a582764fc"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 23).bin" size="1582896" crc="e6570310" md5="a94d10bae8349b8980e5dcf890d89c64" sha1="56a9638194e68415099d6260ffcd91e374a24583"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 24).bin" size="24079776" crc="66184a47" md5="9657d2582d4df69d068e2d0f47bfbbcc" sha1="57aa0fc6d02bc387973646243cd89afd24cab02e"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 25).bin" size="1582896" crc="e6570310" md5="a94d10bae8349b8980e5dcf890d89c64" sha1="56a9638194e68415099d6260ffcd91e374a24583"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (Track 26).bin" size="32163600" crc="9eb22530" md5="88aa16698a904e9841f2279a4e9beb23" sha1="bea344b803475b463195df6fd60834069afe246e"/>
	</game>
	<game name="Winter Releases '98 (Europe, Australia) (Rev 1)">
		<category>Demos</category>
		<description>Winter Releases '98 (Europe, Australia) (Rev 1)</description>
		<rom name="Winter Releases '98 (Europe, Australia) (Rev 1).cue" size="405" crc="0a34451d" md5="ad57113ac1dfc4a41d0ca8687eeca180" sha1="3bcc53f15c06f88185f2ba863a245ce4a9592ffa"/>
		<rom name="Winter Releases '98 (Europe, Australia) (Rev 1) (Track 1).bin" size="582148224" crc="eee41b13" md5="e6c33854861351dd2832b3830effc379" sha1="9d8dacac9bce224b0d56c58ab1e3815471e89166"/>
		<rom name="Winter Releases '98 (Europe, Australia) (Rev 1) (Track 2).bin" size="27118560" crc="430df303" md5="db49061ad2aae6acda9245657d24b65d" sha1="1c374632413634a0d7f5a18e05ca2b498983c5c7"/>
		<rom name="Winter Releases '98 (Europe, Australia) (Rev 1) (Track 3).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Legend of Kartia (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Legend of Kartia (Europe) (En,Fr,De)</description>
		<rom name="Legend of Kartia (Europe) (En,Fr,De).cue" size="102" crc="6dad8d27" md5="60a6856625a0865d4bc43d951f2abe74" sha1="257369c38caa6f31288d8cbe6eb43e521eba5a25"/>
		<rom name="Legend of Kartia (Europe) (En,Fr,De).bin" size="545231232" crc="0ba490b8" md5="8d367fc54212a6f69b03d78c303d5ef3" sha1="1bf392d0c9f13d73aa8dfe65a0917d2383c5edec"/>
	</game>
	<game name="Mortal Kombat 4 (Europe)">
		<category>Games</category>
		<description>Mortal Kombat 4 (Europe)</description>
		<rom name="Mortal Kombat 4 (Europe).cue" size="90" crc="850a4025" md5="416ecf2ddab720f1ab1d242ab5cce0d8" sha1="dc7a603f13dbc74b8ba0e699e3238aadfe3419ef"/>
		<rom name="Mortal Kombat 4 (Europe).bin" size="718183200" crc="01b2c06f" md5="182487087a6a06cbaa187c74c822d4ff" sha1="8b585a8b02b29d822822de4c9da276cf5bc3c162"/>
	</game>
	<game name="Medal of Honor (Europe)">
		<category>Games</category>
		<description>Medal of Honor (Europe)</description>
		<rom name="Medal of Honor (Europe).cue" size="89" crc="c4c08212" md5="b37562a2f9223bcc8d664945c10fef46" sha1="624a8946ffa7e87c62f80fcd6fdf22e6e0fd6a05"/>
		<rom name="Medal of Honor (Europe).bin" size="741980736" crc="e5070481" md5="5e2c8aaba7c3b939093584deb84711c8" sha1="8c2e96724118908833d0ca485760dd208238aa87"/>
	</game>
	<game name="Tomb Raider (Europe)">
		<category>Games</category>
		<description>Tomb Raider (Europe)</description>
		<rom name="Tomb Raider (Europe).cue" size="6537" crc="2632f6df" md5="5f66e31c5a23ce76df79c5d666832d88" sha1="685bdf92f09a10b8b79b97a24bcac446362fa728"/>
		<rom name="Tomb Raider (Europe) (Track 01).bin" size="293430816" crc="5fa74c39" md5="a13daf80d1194779b0ce299886938b5d" sha1="fbe8bfe16eaf8de9e2dc9d61dcda9e6fcfe0ac6d"/>
		<rom name="Tomb Raider (Europe) (Track 02).bin" size="34675536" crc="3561d9d7" md5="4d9b29532bf6f167fe02bece59baef3b" sha1="e55d5a6cccd78b87d885c63ff736d300a881af8a"/>
		<rom name="Tomb Raider (Europe) (Track 03).bin" size="11284896" crc="61bcb9fb" md5="1cc27c76f39505293a37a87001bc58b6" sha1="9c267444a801277785c357cf1e2e49d6646e3530"/>
		<rom name="Tomb Raider (Europe) (Track 04).bin" size="21788928" crc="7a211860" md5="e644102f41d5f2ead93364f07abc6b2f" sha1="7e094cf598d8e281f10b18353b1e0927571d157d"/>
		<rom name="Tomb Raider (Europe) (Track 05).bin" size="21193872" crc="4fe619d7" md5="582724c6f7515fadd59224cae760f13d" sha1="a53d1d0b7c3f899683d59e6cd88dc1c0500797f0"/>
		<rom name="Tomb Raider (Europe) (Track 06).bin" size="13580448" crc="795deeaa" md5="146ff8cdefb24a804f83741ffec45b77" sha1="e86955b321fedaa97d58a2eddbfa24f1f0015adc"/>
